alex,[email],pass123,male,female,music
andrie,[email],pass123,male,female,books
john,[email],pass123,male,female,sports
mike,[email],pass123,male,female,gaming
tom,[email],pass123,male,female,cooking
paul,[email],pass123,male,female,painting
kevin,[email],pass123,male,female,yoga
dan,[email],pass123,male,female,writing
joe,[email],pass123,male,female,hiking
rob,[email],pass123,male,female,reading
steve,[email],pass123,male,female,blogging